# system info q_sys on 2025.07.07.20:11:23
system_info:
name,value
DEVICE,10CL025YU256I7G
DEVICE_FAMILY,Cyclone 10 LP
GENERATION_ID,1751929783
#
#
# Files generated for q_sys on 2025.07.07.20:11:23
files:
filepath,kind,attributes,module,is_top
simulation/q_sys.vhd,VHDL,,q_sys,true
simulation/q_sys_rst_controller.vhd,VHDL,,q_sys,false
simulation/q_sys_rst_controller_001.vhd,VHDL,,q_sys,false
simulation/submodules/q_sys_cpu.v,VERILOG,,q_sys_cpu,false
simulation/submodules/q_sys_descriptor_memory.hex,HEX,,q_sys_descriptor_memory,false
simulation/submodules/q_sys_descriptor_memory.v,VERILOG,,q_sys_descriptor_memory,false
simulation/submodules/q_sys_enet_pll.vho,VHDL,,q_sys_enet_pll,false
simulation/submodules/q_sys_eth_tse.vhd,VHDL,,q_sys_eth_tse,false
simulation/submodules/q_sys_ext_epcq_flash.vhd,VHDL,,q_sys_ext_epcq_flash,false
simulation/submodules/q_sys_jtag_uart.v,VERILOG,,q_sys_jtag_uart,false
simulation/submodules/q_sys_led_pio.v,VERILOG,,q_sys_led_pio,false
simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
simulation/submodules/q_sys_msgdma_rx.v,VERILOG,,q_sys_msgdma_rx,false
simulation/submodules/q_sys_msgdma_tx.v,VERILOG,,q_sys_msgdma_tx,false
simulation/submodules/q_sys_onchip_ram.hex,HEX,,q_sys_onchip_ram,false
simulation/submodules/q_sys_onchip_ram.v,VERILOG,,q_sys_onchip_ram,false
simulation/submodules/opencores_i2c.v,VERILOG,,opencores_i2c,false
simulation/submodules/i2c_master_bit_ctrl.v,VERILOG,,opencores_i2c,false
simulation/submodules/i2c_master_byte_ctrl.v,VERILOG,,opencores_i2c,false
simulation/submodules/i2c_master_defines.v,VERILOG,,opencores_i2c,false
simulation/submodules/i2c_master_top.v,VERILOG,,opencores_i2c,false
simulation/submodules/timescale.v,VERILOG,,opencores_i2c,false
simulation/submodules/q_sys_remote_update.v,VERILOG,,q_sys_remote_update,false
simulation/submodules/altera_gpio_lite.sv,VERILOG,,sll_hyperbus_controller_top,false
simulation/submodules/q_sys_sys_clk_timer.v,VERILOG,,q_sys_sys_clk_timer,false
simulation/submodules/q_sys_sysid.v,VERILOG,,q_sys_sysid,false
simulation/submodules/q_sys_user_dipsw.v,VERILOG,,q_sys_user_dipsw,false
simulation/submodules/userhw.vhd,VHDL,,userhw,false
simulation/submodules/q_sys_mm_interconnect_0.v,VERILOG,,q_sys_mm_interconnect_0,false
simulation/submodules/q_sys_mm_interconnect_1.v,VERILOG,,q_sys_mm_interconnect_1,false
simulation/submodules/q_sys_irq_mapper.sv,SYSTEM_VERILOG,,q_sys_irq_mapper,false
simulation/submodules/q_sys_avalon_st_adapter.vhd,VHDL,,q_sys_avalon_st_adapter,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/q_sys_cpu_cpu.sdc,SDC,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu.vo,VERILOG,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_bht_ram.dat,DAT,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_bht_ram.hex,HEX,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_bht_ram.mif,MIF,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_dc_tag_ram.dat,DAT,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_dc_tag_ram.hex,HEX,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_dc_tag_ram.mif,MIF,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_debug_slave_sysclk.v,VERILOG,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_debug_slave_tck.v,VERILOG,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_debug_slave_wrapper.v,VERILOG,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_ic_tag_ram.dat,DAT,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_ic_tag_ram.hex,HEX,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_ic_tag_ram.mif,MIF,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_mult_cell.v,VERILOG,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_nios2_waves.do,OTHER,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_ociram_default_contents.dat,DAT,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_ociram_default_contents.hex,HEX,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_ociram_default_contents.mif,MIF,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_rf_ram_a.dat,DAT,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_rf_ram_a.hex,HEX,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_rf_ram_a.mif,MIF,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_rf_ram_b.dat,DAT,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_rf_ram_b.hex,HEX,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_rf_ram_b.mif,MIF,,q_sys_cpu_cpu,false
simulation/submodules/q_sys_cpu_cpu_test_bench.v,VERILOG,,q_sys_cpu_cpu,false
simulation/submodules/mentor/altera_eth_tse_mac.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_eth_tse_mac.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_clk_cntl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_clk_cntl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
